3.484087234652616161e+01,5.071485151776059297e+00,7.001380014902673032e+00
3.505792938352825416e+01,4.908119086069939740e+00,6.952774175252957711e+00
3.629819659232165918e+01,4.613146069143343908e+00,6.325139773913141639e+00
3.576591858455315531e+01,5.666251753996665030e+00,7.641928169008001426e+00
3.385702381421689466e+01,6.144571731367878265e+00,6.870981014853502877e+00
3.345287163375127903e+01,5.033850867039943111e+00,7.191395567150210333e+00
3.363213889064430617e+01,6.567304482968365775e+00,5.206410762648861379e+00
3.340525624373073299e+01,5.949076721193807593e+00,3.460889919023404815e+00
3.407070257464544483e+01,4.260335413681698213e+00,3.248507534774255134e+00
3.385437787203484561e+01,2.573864073963812782e+00,4.192477190446091129e+00
3.474140905537399959e+01,3.312459557672857269e+00,6.374883062457382010e+00
3.355840535780884437e+01,3.698569982602839534e+00,5.813257153274672184e+00
3.056357766834126011e+01,4.668231723904697539e+00,6.408327710986148062e+00
2.866660021241749945e+01,4.261293989347039179e+00,6.955267120983149809e+00
2.701511573049248227e+01,5.373977860678305518e+00,5.689375134183314309e+00
2.683423627069748107e+01,4.744861886071197077e+00,4.513142339110652657e+00
2.772873273305369679e+01,3.543177441133694927e+00,5.225997795003562985e+00
2.855802304227443855e+01,3.421625234319892073e+00,4.727385636697776228e+00
2.936470667367150966e+01,1.934072429338649091e+00,4.126426374601570579e+00
2.811003283134876796e+01,2.521376899469066402e+00,3.404764291006564303e+00
2.729107580738333283e+01,3.857411760510488286e+00,4.317849066685878867e+00
2.590040530758679083e+01,6.066443184141782297e+00,3.428128757956248052e+00
2.494729159699164711e+01,5.213622163897603912e+00,5.608779322454200411e+00
2.565330713979896871e+01,4.900954680527302543e+00,5.360894369074931554e+00
2.538816535665102947e+01,3.990866492548710731e+00,5.198759130828870312e+00
2.615263736730883437e+01,2.212966872898025184e+00,4.675688741193838815e+00
2.720097163114692407e+01,3.289937394784879565e+00,5.919183493414967856e+00
2.664367376785031283e+01,4.939724136104932661e+00,4.554196765361323784e+00
2.713364617708667126e+01,5.106293670396022222e+00,3.203885928500936231e+00
2.543544121699598293e+01,4.676242975493731358e+00,4.297139015147722674e+00
2.671846140987480922e+01,4.189469609049990773e+00,4.008811666276282715e+00
2.700489899138938910e+01,5.674178210952167234e+00,4.278405933494157765e+00
2.749977411555453699e+01,4.757124592153016529e+00,3.565613641128484446e+00
2.723450169657454722e+01,4.671160746295716315e+00,4.409980017993616386e+00
2.527994251629484523e+01,6.368432440299701014e+00,4.092141087751682171e+00
2.640652460921077349e+01,5.562952631159173045e+00,5.275816258511412116e+00
2.711792198861957459e+01,6.364347352996208684e+00,5.471666389100493078e+00
2.735440095641599711e+01,7.135488416646617260e+00,4.747199008049729052e+00
2.858640145678460343e+01,6.347283907968545691e+00,5.443953336665922293e+00
3.068272114571147924e+01,6.249493109150371595e+00,5.328278274164704342e+00
3.222553682532829100e+01,5.621397214135723353e+00,4.428965077727733402e+00
3.337009180315361334e+01,3.734970222463136480e+00,3.698501863672353451e+00
3.315399743290231527e+01,4.595857059785821264e+00,3.825407971846988442e+00
3.324583412357163326e+01,4.736244972260694297e+00,3.528201115019600653e+00
3.293425620559914790e+01,5.073120338578539723e+00,3.002862123050027421e+00
3.183492848334593717e+01,3.616425085751338919e+00,3.107027715967495496e+00
3.390418880499034060e+01,4.886225606525080423e+00,5.108088450790791768e+00
3.525468564778875447e+01,7.058746772698192729e+00,4.819166869039103851e+00
3.493117512908538913e+01,8.053831896076331986e+00,6.568449623074393173e+00
3.330470906620724492e+01,7.001743542517366414e+00,7.232206943656597886e+00
3.401704711968086059e+01,7.462517518586152754e+00,4.920910205450500285e+00
3.373736285431141368e+01,7.709324766633959491e+00,4.249702176819189603e+00
3.529977134323748089e+01,6.123466631180811248e+00,4.458658225743440617e+00
3.757382587248763173e+01,6.409642893050167878e+00,4.820816626634425006e+00
3.859256762450610267e+01,6.871944805115934862e+00,6.041808094205439517e+00
3.844433977894200183e+01,4.866571147268230035e+00,6.416311841353518730e+00
3.812624228573535845e+01,2.754810537963258810e+00,6.427862691292157926e+00
3.603436474655345023e+01,4.663237943922066364e+00,5.416753446401596506e+00
3.601362240192916175e+01,4.795134261328348302e+00,5.196270951079242195e+00
3.598745872105668298e+01,6.022606904404468331e+00,5.303723951384331059e+00
3.191923544675191593e+01,5.980567921870074244e+00,6.050832885296870245e+00
3.158307317653813584e+01,5.636950033828986406e+00,6.320014275924512148e+00
3.164211032269563262e+01,4.257333173976912022e+00,6.361023746909619803e+00
3.261609338802085745e+01,3.661327258922196570e+00,5.717119766526590929e+00
3.356133952837959100e+01,3.500197835694899062e+00,5.940402499484298993e+00
3.260987817735063743e+01,4.264675558526482391e+00,6.781001856358793489e+00
2.968187034934857849e+01,4.090936557992244538e+00,6.423190866030942026e+00
2.902526535919518125e+01,2.344894201305649517e+00,6.808811159439025928e+00
2.808744755422434025e+01,2.716698689607529804e+00,6.569723296855455530e+00
2.644788768645084431e+01,3.737030564870427618e+00,6.154697625704955044e+00
2.609753987418262255e+01,2.989415837879179527e+00,5.736903621661417318e+00
2.777516028306431650e+01,3.756767017509272222e+00,6.138963888973532512e+00
2.650158948207857534e+01,5.115030163868540924e+00,6.533734371542371910e+00
2.592922185449195638e+01,5.867152063267019102e+00,5.351548112545858160e+00
2.683508195100206706e+01,5.126805293723504242e+00,4.458865581186644889e+00
2.553961035474646124e+01,4.619536436555606862e+00,3.803963866849193298e+00
2.743335592238937082e+01,4.265298939001096912e+00,4.226207273467713854e+00
2.684984092452040372e+01,4.656307431527677565e+00,5.599174573508916453e+00
2.897749791155261079e+01,5.804191792185362964e+00,5.287566141292714406e+00
3.052340942851675720e+01,6.617153064053296951e+00,6.114508301309660609e+00
3.118051190483926405e+01,6.786517099590599678e+00,6.388828787229593686e+00
3.206307764718235376e+01,8.179147063741570634e+00,5.640964283594796846e+00
3.081710341870559944e+01,6.754128647410775343e+00,5.106652729864849860e+00
3.252788168617394859e+01,5.956041417924879511e+00,6.367655251237570369e+00
3.455183995589980839e+01,8.350055867746952742e+00,6.228898176802228903e+00
3.485508466889795187e+01,8.328038448088626922e+00,6.072962023367345807e+00
3.532203937704493768e+01,9.229377653678572102e+00,5.040828549429054561e+00
3.648191882188345403e+01,8.438305117224373930e+00,3.332723861175858282e+00
3.761360264018161104e+01,5.879910091291107754e+00,2.348211844457522623e+00
4.168776339153580324e+01,5.683148413392919984e+00,3.145825273784060627e+00
4.245162914280646760e+01,4.429408207161005251e+00,4.965063408495979935e+00
4.383894873046115492e+01,4.425786564340873142e+00,5.434842969720213190e+00
4.230494922997415586e+01,4.629194605674299190e+00,3.878770628594488734e+00
3.915839052768816231e+01,4.660380954235018081e+00,4.601203737032733443e+00
3.790592736203434043e+01,4.387749457378570028e+00,5.131735723144004169e+00
3.479276090338643712e+01,4.156598236093273613e+00,6.733168958925712211e+00
3.468104912064253398e+01,1.780357795252839548e+00,7.299291250069885884e+00
3.355695033693885421e+01,2.108969003731413494e+00,7.509515188451596046e+00
3.425737232140817667e+01,3.186823497343144851e+00,7.099785432550374864e+00
3.174267413947354655e+01,3.297400372722786965e+00,6.426041468231057152e+00
2.986795799723139311e+01,4.501597677497088057e+00,3.972323365428848341e+00
2.815916504060632519e+01,3.913097179320227159e+00,4.513762037460613996e+00
2.666144855717646678e+01,3.966660128607487401e+00,3.072896702516927370e+00
2.560993066210046010e+01,4.128756792579900470e+00,3.476518184563003544e+00
2.604921557074557725e+01,4.534325865706057002e+00,4.524422529253599556e+00
2.687300699990472452e+01,4.182339359769073006e+00,3.546697644989392550e+00
2.735488252701308554e+01,4.971169637577212086e+00,2.039821971481675433e+00
2.653861969119087050e+01,4.277754168874727370e+00,4.034906984380896233e+00
2.631302776063890647e+01,2.358596208667874006e+00,3.801468289443372228e+00
2.646533723056004916e+01,2.839709521159869077e+00,3.494203012910056749e+00
2.794232386312394212e+01,2.788802969522932607e+00,4.043582532494776061e+00
2.552474494249005232e+01,2.345698604838557522e+00,5.258899636146781909e+00
2.237198492662867721e+01,3.620495077326177924e+00,4.047790719804407189e+00
2.307248699290081007e+01,2.795689658770609043e+00,4.984085350378329338e+00
2.230493429795033933e+01,4.528448705752175840e+00,5.203412277367046812e+00
2.254409442679778053e+01,5.447012823012902238e+00,3.705503062459662544e+00
2.337095946815225389e+01,5.013575113880796685e+00,5.609552093948400930e+00
2.353302934888643705e+01,5.394416759049237342e+00,4.273137252671311614e+00
2.448806907355395168e+01,6.223187364060786209e+00,4.040056983943077107e+00
2.569834636051635712e+01,5.323926144241100999e+00,3.621749921456089538e+00
2.619714742474106473e+01,7.124673247185022262e+00,4.672286807893986094e+00
2.825037717867112974e+01,7.689486899134204911e+00,5.495898231176978399e+00
2.919398625503179190e+01,6.112420668887877717e+00,4.401810649968497913e+00
3.141241838290538269e+01,7.112606858427919398e+00,2.582726849843345995e+00
3.437057629075042087e+01,7.809840892198577578e+00,2.687687084205609089e+00
3.481352973079175683e+01,7.156788879231293699e+00,3.337960927836418179e+00
3.479950707708006519e+01,7.989148279569202593e+00,2.876380640444919479e+00
3.600412380780031185e+01,8.429608720950490408e+00,4.310352788173460681e+00
3.754515865719304912e+01,9.434617562759001430e+00,4.304984526781216125e+00
3.712497884547453708e+01,8.170636021457212905e+00,3.656104408734878852e+00
3.825403466291361099e+01,5.273415628647438069e+00,2.977000715500907724e+00
4.003994605143785179e+01,7.106922397742893693e+00,4.540445205354030733e+00
4.094177959789558940e+01,6.750117064570910763e+00,4.020361197831196165e+00
4.028040072518030001e+01,5.810229785276381342e+00,4.592307212525509996e+00
3.952299026588313069e+01,6.396944515771396667e+00,3.897368754738977703e+00
3.944797137519968544e+01,6.639608797513835370e+00,4.358254157212670066e+00
3.839162514735259180e+01,7.095412984608969964e+00,3.764374254088719951e+00
3.874819915303203288e+01,6.974160211003205490e+00,4.328794949838663086e+00
3.865515856516891802e+01,5.843910074301533975e+00,4.253747040916611155e+00
3.962599782018827455e+01,2.846497969544182105e+00,3.352749857014761581e+00
3.993049097079692444e+01,6.932747717173063151e+00,3.132306892586065317e+00
3.924145110224845467e+01,6.295158452960544437e+00,5.212133406750982800e+00
3.916174313675223573e+01,5.758413162880610336e+00,4.086179315716204741e+00
3.838636895462079934e+01,5.863770571931062214e+00,3.159693776476598437e+00
3.745801295378510787e+01,5.174440788650866097e+00,5.571634743810282231e+00
3.728641072912776622e+01,4.123566388247668080e+00,6.436505160741580411e+00
3.672868238365440163e+01,3.375240811711493372e+00,6.681714638713568633e+00
3.508645323886864986e+01,5.722068691600048496e+00,5.264466997611423338e+00
3.413750915984968515e+01,7.345940153306279363e+00,4.899937619228659003e+00
3.383589019904824369e+01,7.349455980392194832e+00,4.651270618607543206e+00
3.153681481888414240e+01,6.796319586260683998e+00,4.216707857224561984e+00
3.105128131326380370e+01,6.485982721867951994e+00,3.904314327327112366e+00
3.661281729415929220e+01,5.658654020061749002e+00,6.144070247160479781e+00
3.882765804761154271e+01,6.203682987388975612e+00,6.101620924270966029e+00
3.881719945252331883e+01,7.476569523581423127e+00,7.522269262123329803e+00
3.737883622798641881e+01,5.584649206211244277e+00,6.484387681806474291e+00
3.817895087751806926e+01,5.310670154263641862e+00,5.021652581897559919e+00
3.761562059084697296e+01,7.136966520005278980e+00,3.955397878127489886e+00
3.814125092889832302e+01,5.190137983544191869e+00,2.770674661676235218e+00
3.678019577589304134e+01,2.707666792103239572e+00,3.748020622194302209e+00
3.587920943167072352e+01,4.904543270522943033e+00,2.431119538350738907e+00
3.496774454254078535e+01,4.980319367367275873e+00,3.148941219697740657e+00
3.441343555187006586e+01,3.992787979512028684e+00,5.187569158844533845e+00
3.262454481387612049e+01,4.502035436387974876e+00,4.704093557069532139e+00
3.184480212864530557e+01,5.159225894538951529e+00,5.184189985313601312e+00
3.127567818984264036e+01,4.237265272019499207e+00,5.052797386754201980e+00
2.950449346864495936e+01,4.412047568224078731e+00,3.669030432739333047e+00
3.018103417372894626e+01,4.911077533645448412e+00,3.476058656258416146e+00
3.001136891500438253e+01,4.727895482105282987e+00,3.107277616174542345e+00
2.901533975792435172e+01,3.563351407537216797e+00,3.076242329675165088e+00
2.859153295699402619e+01,1.875073065353537460e+00,4.156221952962463106e+00
2.899714494131837483e+01,1.885262812187444847e+00,3.505449753198722984e+00
2.986347459924417080e+01,2.789238644755033913e+00,4.471137644702175784e+00
2.762248584477312363e+01,7.145665421113607252e-01,6.240720852674259689e+00
2.563844796138934967e+01,2.706618261503865863e+00,5.174388921742643532e+00
2.519041426735360645e+01,1.710327310403406464e+00,5.046329788578249875e+00
2.362958265644084221e+01,3.354640563725876490e+00,4.270457097900388632e+00
1.899053031354177890e+01,3.706497203575033872e+00,3.893727733940957947e+00
1.965765210823816389e+01,4.441848261343928073e+00,3.974315067573573224e+00
1.720266503371378164e+01,3.359516588417579719e+00,3.631829798040092427e+00
1.687603650590375892e+01,2.374948004380079691e+00,5.106075912012060236e+00
1.816328408365530578e+01,2.603802700610449605e+00,7.448429218781781103e+00
1.844753034291926141e+01,1.567099463958812722e+00,8.352424006209281160e+00
1.987231974034762061e+01,1.927319091388043582e+00,8.755806119307385060e+00
1.831789885334293544e+01,4.092516680695712061e+00,9.044817820763910277e+00
1.777100948167021599e+01,4.410973090378995209e+00,8.186012477115152564e+00
1.726617586029463780e+01,5.684375943068963544e+00,8.720259018634997972e+00
1.956463151128590283e+01,6.080372801429335006e+00,8.194354212170914309e+00
2.162991311797693683e+01,5.417413195619706912e+00,7.951619990869357224e+00
2.172636965660995045e+01,5.480185721259047682e+00,7.014644287779152165e+00
2.390260140331039551e+01,4.022901836781096030e+00,6.354592992047620292e+00
2.497115162884957940e+01,3.901770483855438343e+00,5.733798779289785763e+00
2.543861887799126720e+01,3.908976635480669426e+00,5.994174637870960609e+00
2.588191877652321793e+01,6.206237001786755414e+00,6.549899742953462223e+00
2.671236628394865065e+01,5.316106551415158421e+00,4.758516502971107620e+00
2.743696934191334336e+01,4.974904944527256845e+00,5.297771676900156379e+00
2.746209476075784650e+01,4.145451678986396438e+00,4.271501993974125000e+00
2.797264655948698575e+01,4.081119154522562908e+00,4.054804245938109730e+00
2.942094271925221349e+01,4.023198703153201272e+00,3.749828342240446144e+00
3.044307400609837089e+01,5.631479856888920388e+00,2.205485506231239068e+00
2.995228549538386886e+01,4.165550666160970472e+00,2.994589262876016456e+00
2.845413384270106860e+01,2.748411454222536410e+00,2.624286832266408354e+00
2.872186986069015902e+01,3.707347731148340486e+00,1.476165112091541332e+00
2.875551264248277761e+01,2.712187953840466292e+00,9.310485279811906434e-01
2.929915359386448515e+01,5.085967865656702003e+00,1.648352556982068284e+00
2.783633827773986269e+01,5.856478135845433641e+00,3.453801059647190641e+00
2.783214479506601435e+01,5.387883723832795901e+00,4.399627890540300790e+00
2.753010047748822231e+01,6.483854379933828405e+00,2.776463614039300420e+00
2.611607832819058217e+01,8.164129370414173081e+00,2.060791661219923299e+00
2.843363410094985255e+01,8.097912001132719695e+00,2.355231236687145291e+00
2.996462450719878490e+01,8.965791989261706618e+00,2.986013315135547685e+00
3.212369547637262457e+01,8.758979919027799710e+00,4.021931139472810557e+00
3.355706289522441210e+01,7.766516131373716547e+00,3.919524135003438658e+00
3.453277002282769104e+01,5.311275509042647336e+00,3.484601699875088165e+00
3.728776155384084490e+01,5.176824367736237775e+00,4.387335618816942784e+00
3.983757649315666782e+01,6.482039755692839300e+00,2.080915580548938770e+00
4.014716876963412062e+01,6.611984599131995211e+00,3.398679759560605529e+00
3.883636765458168583e+01,7.319823960748300884e+00,3.537556758165148807e+00
3.839711980808572633e+01,5.044199065329731724e+00,3.773342706386127343e+00
3.807319510298616194e+01,7.556184745008115655e+00,4.075985962345994196e+00
3.859401332212397762e+01,5.593883369917777237e+00,4.643476545368969255e+00
3.764598113989006833e+01,6.611360988631016511e+00,4.536617356537718138e+00
3.813925682977393450e+01,6.834968588108496057e+00,3.795345149396241791e+00
3.791154939773225863e+01,5.758846813583518021e+00,4.591239637625152525e+00
3.909111707407675596e+01,4.782731839451655809e+00,4.930589111965522520e+00
4.063361101011468435e+01,4.073439402918029195e+00,6.509559881924310787e+00
3.980494962879136978e+01,3.553445732900681442e+00,6.545839266138763435e+00
3.802870452809345636e+01,4.184782605602952898e+00,7.455692202664707224e+00
3.521721764873691285e+01,5.471076208743795632e+00,7.068827397190413642e+00
3.524978053081194673e+01,6.133602504775998554e+00,7.929113697613495049e+00
3.337812362868730531e+01,6.130811790522784577e+00,7.276838334372447648e+00
3.243299361218085153e+01,5.488500330982905240e+00,6.910537805923729238e+00
3.280691302213124061e+01,5.407317193019766322e+00,7.011087927602901892e+00
3.235848856297396736e+01,5.449454066278028641e+00,5.875917562067062505e+00
3.367815981534980097e+01,5.042933927386942905e+00,4.949110134405303896e+00
3.230595499292105899e+01,4.284455407584980335e+00,6.031878457259940873e+00
3.325633587133406621e+01,5.164245672770582551e+00,4.104984320720779678e+00
3.219240065108874660e+01,4.093356353441588880e+00,3.373538377425687518e+00
3.246164003121483432e+01,4.949293180448388618e+00,4.543502453018152032e+00
3.039423957549341893e+01,4.707735132785750842e+00,3.306873180217216657e+00
3.303491027095473953e+01,4.889055352413501865e+00,3.863898973800126591e+00
3.207700061074655906e+01,5.972009685832076364e+00,5.360862924633870819e+00
3.099188703839005399e+01,5.068519217949393862e+00,4.916284554161117093e+00
2.761816743874048896e+01,3.183137591532364752e+00,4.636050190074400668e+00
2.918386243725487361e+01,3.590260414993151628e+00,5.344467366283702781e+00
3.070490774057827466e+01,3.278627770274723296e+00,4.640953096122684585e+00
2.983439461083037259e+01,5.092841506629879333e+00,4.434393722609508259e+00
2.745983791537502583e+01,5.059519377329767309e+00,4.299051926876087393e+00
2.561237421780220913e+01,5.250151417082859595e+00,4.698551853976208115e+00
2.652521847942037070e+01,4.317094324265720928e+00,5.073946741945499994e+00
2.649657996477599653e+01,4.219526384745543091e+00,5.181748287938996000e+00
2.768084140500186052e+01,3.936715218531173122e+00,5.233615796969239398e+00
2.770065559734373295e+01,3.866687640213729349e+00,5.307917874693502291e+00
2.787259769641680762e+01,5.379203922985851705e+00,4.213133506093962311e+00
2.776418083514638724e+01,6.190321365782459395e+00,4.204428886363904105e+00
2.848585142848670060e+01,7.666096886894253615e+00,5.058073583782833893e+00
2.672063838130050684e+01,6.443329149937527589e+00,6.280399682884222123e+00
2.922499717734738311e+01,6.857735445335050528e+00,5.579235260811084451e+00
3.118314921682720353e+01,6.160737088524344429e+00,4.741232616686834156e+00
3.316918016439117878e+01,5.195587813770744745e+00,5.100320985288199438e+00
3.338550918923392175e+01,4.271413550152458605e+00,4.797037959163004572e+00
3.325699175122640838e+01,4.958757169655798158e+00,4.181875525012857864e+00
3.302492642570311432e+01,3.631441650276743260e+00,5.336828144901305748e+00
3.173144270831921077e+01,3.208780080834041648e+00,4.744151230117982010e+00
3.106113055586528304e+01,3.790198025824601302e+00,3.836595601762627261e+00
3.046489060619459366e+01,3.232241176088596291e+00,5.345066870435991824e+00
3.071322447180995496e+01,4.659802203820452959e+00,5.832696010054272406e+00
2.800118933916396458e+01,5.149623510522853387e+00,4.295010493209263203e+00
2.814445079150101492e+01,4.180000008074785001e+00,5.584756617638779730e+00
2.859189371121508572e+01,5.720851988277440014e+00,5.355127914142762791e+00
2.977472437023667595e+01,4.009643109575234732e+00,5.995056994487817370e+00
2.898085343090842159e+01,4.685018925579484517e+00,6.590784462133415289e+00
2.942394025468336238e+01,5.411184218987227013e+00,5.798057304169121018e+00
2.989815606346343202e+01,4.904054453652640255e+00,6.328469694557415259e+00
2.780637436420164121e+01,6.610710401689656734e+00,5.251575423664737841e+00
2.855057254367992314e+01,6.198869077138504657e+00,4.014351791683127502e+00
2.732773039224731093e+01,6.560318403655292840e+00,5.164036094449661718e+00
2.879570151488148255e+01,6.012307724207246018e+00,6.619238649754542791e+00
3.033365379125529770e+01,4.317772987663752282e+00,6.021649103893667032e+00
3.028750206070420248e+01,4.178147322830049859e+00,5.722134632177315439e+00
3.290914163509424384e+01,3.535914975769601121e+00,5.544039839226358346e+00
3.299002033375094811e+01,4.973813000643717785e+00,4.438482118175706148e+00
3.100683335853391043e+01,3.587666846193992676e+00,5.771331973434416618e+00
3.003341194427347460e+01,4.292313988203430242e+00,5.246410422543570817e+00
2.885799264002290343e+01,2.602939159546566295e+00,4.203033041214412791e+00
2.936482335391590937e+01,2.239184205991496146e+00,1.388185839734639604e+00
2.820463071390568999e+01,3.508752964183221579e+00,1.161168703655153234e+00
2.739611132578079378e+01,2.475775354419580410e+00,2.782531926810897449e+00
2.622241689527395181e+01,3.202014623946964456e+00,4.055190238237313949e+00
2.375418727439433653e+01,3.622186600165939296e+00,4.998095069807056312e+00
2.287642595737445816e+01,4.649301722048132746e+00,4.935877074791320318e+00
2.016676677209614965e+01,5.609178333540205230e+00,4.899162888462041288e+00
1.954027179123493596e+01,6.217493687409824332e+00,4.765594014701779457e+00
2.087179871178847534e+01,5.372577713420593426e+00,6.050954547493157420e+00
2.328600292262726867e+01,6.213706153370313956e+00,6.371139466335887569e+00
2.488046853086253662e+01,6.153633259225344432e+00,6.401673130406178913e+00
2.579456763554831866e+01,7.109479151410559084e+00,6.568353517848409595e+00
2.809507132958029629e+01,5.005697388470330189e+00,7.211113716347789193e+00
2.882170259748157548e+01,4.598954404046672551e+00,7.333415501994959840e+00
3.108289688651521843e+01,4.671905103404204951e+00,7.805325792494681281e+00
3.088571589633293613e+01,5.856208891686287998e+00,9.278554565198358972e+00
3.093304685440951474e+01,4.498775825932091799e+00,8.194492515864190807e+00
3.214275833402059845e+01,4.443165895729247694e+00,7.957643601486036999e+00
3.010326525387790397e+01,2.749326948045092145e+00,7.266735115761482788e+00
3.040068308890946014e+01,2.149115320783139715e+00,6.678075854559754276e+00
3.062830773453912414e+01,2.495741581501956574e+00,6.154232014460132127e+00
3.023443473018143024e+01,3.562778999171689609e+00,6.814610956778244244e+00
2.850029996585800518e+01,5.439059779028597497e+00,6.370809305257385979e+00
2.745151633084161347e+01,5.367894986628535925e+00,4.486219771877246743e+00
2.559766189905904099e+01,3.566456619068253620e+00,2.312545818273342491e+00
2.461688974553549514e+01,3.448892406353405882e+00,1.442073941439444562e+00
2.723607005926407254e+01,5.175995268866397936e+00,3.354027747213422117e+00
2.662892617378228977e+01,5.980304075240598038e+00,4.858647429763832903e+00
2.793668872058216479e+01,5.448132779824835126e+00,3.448863285138936252e+00
2.790140915454674442e+01,6.467604949859066643e+00,4.396867260606982519e+00
2.932828055999992145e+01,6.611176873727559133e+00,3.728742955311657337e+00
2.935592251968774136e+01,6.332875884790221122e+00,3.092541593803993294e+00
2.967585801226044140e+01,5.538421658113465540e+00,4.400309392361904770e+00
2.940879198022678764e+01,5.547719515189262651e+00,4.708636106237453767e+00
2.892970691556649143e+01,5.699548015938241008e+00,4.940106696076052017e+00
2.944872623060095407e+01,6.276418852031682150e+00,5.439401022631874305e+00
2.887187896255382569e+01,6.149442662266096704e+00,5.949059825640700794e+00
